,Title,Movie Rating,Movie Revenue,Book Rating,Average Votes
142,never let me go,7.2,2412045.0,3.81,386650
143,night of the big heat,,,3.44,18
144,night of the lepus,4.0,,,
145,oasis,8.0,,,
146,the omega man,6.6,,,
147,on the silver globe,7.3,,,
148,panic in year zero!,6.7,,,
149,paprika,7.7,720502.0,3.26,2018
150,parasite eve,5.9,,3.59,1164
151,the people that time forgot,5.4,,,
152,the postman,6.0,,3.88,28329
153,the power,6.1,,3.88,85557
154,the prestige,8.5,53100000.0,3.88,15618
155,princess of mars,3.1,,,
156,professor dowell's testament,,,,
157,project x,6.7,53400000.0,3.57,921
158,pursuit,5.9,,,
159,the quiet earth,6.8,,3.52,314
160,radio free albemuth,5.8,169298.0,3.8,5044
161,ready player one,7.5,,,
162,return from witch mountain,5.9,,3.76,508
163,revenge of the stepford wives,4.8,,,
164,riverworld,5.0,,,
165,riverworld,5.0,,,
166,the road,7.3,8025059.0,3.96,622113
167,the running man,6.7,,3.85,84062
168,the satan bug,6.2,,3.7,2228
169,sayonara jupiter,,,,
170,a scanner darkly,7.1,5281537.0,4.03,72854
171,skullduggery,4.7,,3.4,10
172,slapstick of another kind,2.2,,,
173,slaughterhouse-five,6.9,,4.07,991141
174,solar crisis,3.8,,,
175,solaris,6.2,14780776.0,3.98,58424
176,soldier,6.0,,,
177,solo,3.9,,3.99,6703
178,somewhere in time,7.3,,3.89,6168
179,la soupe aux choux,,,3.97,60
180,soylent green,7.1,,3.72,5727
181,stalker,8.1,268101.0,,
182,starship troopers,7.2,,4.0,165863
183,the stepford children,5.2,,,
184,the stepford husbands,4.5,,,
185,the stepford wives,5.3,59341993.0,3.74,24468
186,the strange world of planet x,4.9,,3.0,1
187,the subterraneans,5.2,,,
188,the damned,7.6,,,
189,they came from beyond space,4.5,,,
190,the thing,8.1,,,
191,the thirteenth floor,7.0,,,
192,this island earth,5.9,,3.66,135
193,the three-body problem,,,,
194,the time machine,5.9,56684819.0,3.88,348539
195,the time traveler's wife,7.1,63387284.0,3.96,1421801
196,timeline,5.6,19375474.0,3.84,171603
197,timescape,6.3,,3.73,9501
198,à ton image,4.8,,2.0,4
199,a trip to the moon,8.2,,,
200,the tunnel under the world,,,3.9,400
201,the two worlds of jennie logan,7.1,,,
202,the ugly swans,,,4.31,1265
203,village of the damned,5.6,,,
204,village of the giants,3.3,,,
205,vinyl,7.8,,,
206,virus,4.9,,,
207,we,7.1,72700000.0,,
208,when worlds collide,6.7,,,
209,woman in the moon,7.4,,,
210,world on a wire,7.9,,,
211,"the world, the flesh and the devil",7.0,,3.92,133
212,a wrinkle in time,4.2,,,
213,z for zachariah,6.0,118483.0,3.65,12702
